"0","tab = read.csv(""https://github.com/carlmartinkeerberg/KKEMV-stat/raw/master/Ietapp.csv"","
"0","               header = T,"
"0","               sep = "";"","
"0","               encoding = ""UTF-8"","
"0","               dec = ""."","
"0","               stringsAsFactors = F)"
"0","speakers = tab[c(1:93),]"
"0","alltotalavg = na.omit(as.numeric(speakers$TOTALAVG))"
"0","meantotalavg = mean(na.omit(as.numeric(speakers$TOTALAVG)))"
"0","hist(alltotalavg,"
"0","     main = ""Keskmised spiikripunktid"","
"0","     xlab = ""Punktid"","
"0","     ylab = ""Sagedus"","
"0","     xlim = c(60, 80),"
"0","     breaks = 6)"
