"0","judge_mean = data.frame(judges$JUDGE,"
"0","                        as.numeric(judges$R1P),"
"0","                        as.numeric(judges$R1O),"
"0","                        as.numeric(judges$R2P),"
"0","                        as.numeric(judges$R2O),"
"0","                        as.numeric(judges$R3P),"
"0","                        as.numeric(judges$R3O),"
"0","                        as.numeric(judges$R4P),"
"0","                        as.numeric(judges$R4O),"
"0","                        as.numeric(judges$R5P),"
"0","                        as.numeric(judges$R5O))"
"0","speaker_mean = data.frame(speakers$TEAM,"
"0","                          as.numeric(speakers$TOTALAVG))"
"0","team_mean = data.frame(aggregate(. ~ speakers.TEAM, speaker_mean, sum))"
"0","r1 = data.frame(judges$JUDGE, judges$R1PNAME, judges$R1P)"
