"0","r1_ms = mean(na.omit(as.numeric(speakers$R1AVG)))"
"0","r2_ms = mean(na.omit(as.numeric(speakers$R2AVG)))"
"0","r3_ms = mean(na.omit(as.numeric(speakers$R3AVG)))"
"0","r4_ms = mean(na.omit(as.numeric(speakers$R4AVG)))"
"0","r5_ms = mean(na.omit(as.numeric(speakers$R5AVG)))"
"0","mean_speakers = c(r1_ms, r2_ms, r3_ms, r4_ms, r5_ms)"
"0","plot(mean_speakers,"
"0","     main = ""Keskmised spiikripunktid lÃ¤bi voorude"","
"0","     xlab = ""Voor"","
"0","     ylab = ""Punkte"","
"0","     ylim = c(68, 72),"
"0","     type = ""b"")"
